Fix All Errors Report
=====================

Total Issues Found: 401
Summary by Type:
  Whitespace: 382
  CRLF: 10
  Markdown: 9

Details:
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.pre-commit-config.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.release-please-manifest.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.yamllint.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\changelog.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\context.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\fix_all_errors.txt:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\fix_all_errors.txt:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\improvements.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\improvements.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\installation.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\installation.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\iso-building.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\iso-requirements.txt:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\license.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\license.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\package.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\release-please-config.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\requirements-test.txt:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\requirements.txt:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\SECURITY.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.import_linter_cache\7544e1f6bd9354c0b42adcfa15e000129dfd265c.data.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.import_linter_cache\opt.meta.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\CODE_OF_CONDUCT.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\CONTRIBUTING.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\MAINTAINERS.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\OPTIONAL_TOOLS.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\PROGRESS_DASHBOARD.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_FIX_SUMMARY.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_FIX_SUMMARY.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_SETUP_GUIDE.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_SETUP_GUIDE.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\docs\SELF_HOSTED_RUNNER.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\docs\SELF_HOSTED_RUNNER.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\advanced_documentation.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\advanced_features.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ARCHITECTURE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\cephctl_enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\cert_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config_distributor.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\DEPLOYMENT_MATRIX.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\distributed_tracing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\dvctl.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\e2e_testing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\graphql_api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\graphql_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\hvctl_enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\k8sctl_enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg_tui_app.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg_tui_full.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\oidc_oauth2.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\performance_testing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\plugin_architecture.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\security_testing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\tracing_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\validate-components.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\webhook_system.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\actions_inspector.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\action_audit.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\check_type_coverage.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\commitlint.config.js:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\debug_anchors.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\dev-setup.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\fix_all_errors.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\fix_shellcheck.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\generate_notifications_report.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\generate_security_report_v2.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\license_header_check.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\passthrough_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\pylint_to_sarif.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\sbom_diff.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\setup-runner-tools.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\test_anchors.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\scripts\update_type_ignore.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\ANSIBLE_GUIDE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\inventory.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\molecule.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\rotate-tsig-ha.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\validate-inventory.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\argocd\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\argocd\security-remediation-workflow.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\PRESEED_DOCUMENTATION.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\validate-packages.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\audit.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\cli_utils.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\config.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\health.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\logging.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\request_context.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\unified_backend.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\core\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\deployment\configuration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\deployment\migrations.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\deployment\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\discovery\zerotouch.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\discovery\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\architecture.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\build.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\compliance-logging.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\core-components.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\developer-workflow.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\opt\docs\failover-identity-access.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\failover-identity-access.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\migration.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\monitoring-automation.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\network-config-tui.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\networking.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\operations.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\profiles.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\quick-reference.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\rpc-service.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\security.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\supply-chain.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\threat-model.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\workloads.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\DASHBOARD_STANDARDS.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\IMPLEMENTATION_GUIDE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\helpers\mail.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\helpers\rate_limit.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\helpers\standardization.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\helpers\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\installer\install_profile_logger.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\installer\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\migrations\env.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\migrations\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\migrations\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\models\migrations.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\models\phase4_models.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\models\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\alerting_rules.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\FIXTURES_GUIDE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\backends.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\main.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\mock_mode.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\netcfg_tui.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\netcfg-tui\TESTING_AND_ENHANCEMENTS.md:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\opt\policy\README.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\policy\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\security\hardening_scanner.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\security\ssh_hardener.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\security\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\api_key_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\api_key_rotation.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\audit_encryption.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\backup_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\business_metrics.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cache.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\connection_pool.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\diagnostics.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\feature_flags.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\health_check.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\message_queue.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multi_cluster.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\profiling.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\query_optimization.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\query_optimization_enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\reporting_scheduler.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\request_signing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\resilience.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\secrets_management.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security_hardening.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\slo_tracking.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\test_phase5_features.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\tracing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\system\hardware_detection.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\system\passthrough_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\system\upgrade_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\system\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\framework.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\mock_mode.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\test_e2e_comprehensive.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\test_phase4_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\test_phase4_week4.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\testing\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\dashboard\app.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\dashboard\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\advanced_auth.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\analytics.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\api_docs.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\api_versioning.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\app.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\audit.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\auth_2fa.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\batch_operations.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\config.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\extensions.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\graceful_shutdown.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\IMPLEMENTATION_GUIDE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\INPUT_VALIDATION.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\rbac.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\reporting.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\requirements.txt:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\SECURITY.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\security.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\socketio_server.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\theme.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\websocket_events.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\core\rpc_client.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\core\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\models\audit_log.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\models\node.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\models\snapshot.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\models\user.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\models\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\auth.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\health.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\nodes.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\passthrough.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\storage.py:0 | Applied whitespace fixes
